cmake_minimum_required(VERSION 3.19)
project(LearningC C)

set(CMAKE_C_STANDARD 11)

add_executable(PB1-L1-E1 "Programming Basics 1/Lesson 1/HelloWorld.c")
add_executable(PB1-L7-E1 "Programming Basics 1/Lesson 7/Exercise1.c")
add_executable(PB1-L7-E2 "Programming Basics 1/Lesson 7/Exercise2.c")
add_executable(PB1-L7-E3 "Programming Basics 1/Lesson 7/Exercise3.c")
add_executable(PB1-L7-E4 "Programming Basics 1/Lesson 7/Exercise4.c")
add_executable(PB1-L7-E5 "Programming Basics 1/Lesson 7/Exercise5.c")
add_executable(PB1-L7-E6 "Programming Basics 1/Lesson 7/Exercise6.c")
